id,title,amount,date,type
48,Internet & Phone,,95,2025-03-08T00:00:00.000Z,expense,Utilities
49,Water Bill,,62,2025-03-11T00:00:00.000Z,expense,Utilities
50,Heating Gas,,185,2025-03-15T00:00:00.000Z,expense,Utilities
51,Streaming Services,,35,2025-03-20T00:00:00.000Z,expense,Utilities
52,Monthly Bus Pass,,120,2025-03-02T00:00:00.000Z,expense,Transport
53,Car Maintenance,,180,2025-03-14T00:00:00.000Z,expense,Transport
54,Gas Station,,82,2025-03-26T00:00:00.000Z,expense,Transport
55,Gym Membership,,45,2025-03-06T00:00:00.000Z,expense,Health & Fitness
56,Concert Tickets,,85,2025-03-22T00:00:00.000Z,expense,Entertainment
57,Clothing,,120,2025-03-27T00:00:00.000Z,expense,Shopping
58,Monthly Salary,,5000,2025-04-01T00:00:00.000Z,income,
59,Tax Refund,,450,2025-04-10T00:00:00.000Z,income,
60,Grocery Shopping,,385,2025-04-03T00:00:00.000Z,expense,Food & Drinks
61,Easter Dinner,,145,2025-04-20T00:00:00.000Z,expense,Food & Drinks
62,Weekly Groceries,,415,2025-04-11T00:00:00.000Z,expense,Food & Drinks
63,Food Delivery,,58,2025-04-16T00:00:00.000Z,expense,Food & Drinks
64,Grocery Shopping,,395,2025-04-25T00:00:00.000Z,expense,Food & Drinks
65,Cafe & Lunch,,42,2025-04-28T00:00:00.000Z,expense,Food & Drinks
66,Electricity Bill,,125,2025-04-05T00:00:00.000Z,expense,Utilities
67,Internet & Phone,,95,2025-04-08T00:00:00.000Z,expense,Utilities
68,Water Bill,,59,2025-04-12T00:00:00.000Z,expense,Utilities
69,Heating Gas,,110,2025-04-15T00:00:00.000Z,expense,Utilities
70,Streaming Services,,35,2025-04-20T00:00:00.000Z,expense,Utilities
71,Monthly Bus Pass,,120,2025-04-01T00:00:00.000Z,expense,Transport
72,Taxi Rides,,35,2025-04-13T00:00:00.000Z,expense,Transport
73,Gas Station,,78,2025-04-24T00:00:00.000Z,expense,Transport
74,Gym Membership,,45,2025-04-06T00:00:00.000Z,expense,Health & Fitness
75,Online Course,,99,2025-04-14T00:00:00.000Z,expense,Education
76,Dentist Appointment,,150,2025-04-22T00:00:00.000Z,expense,Health & Fitness
77,Monthly Salary,,5000,2025-05-01T00:00:00.000Z,income,
78,Freelance Writing,,550,2025-05-22T00:00:00.000Z,income,
79,Grocery Shopping,,410,2025-05-04T00:00:00.000Z,expense,Food & Drinks
80,Mother's Day Brunch,,110,2025-05-11T00:00:00.000Z,expense,Food & Drinks
81,Weekly Groceries,,398,2025-05-13T00:00:00.000Z,expense,Food & Drinks
82,BBQ Supplies,,88,2025-05-19T00:00:00.000Z,expense,Food & Drinks
83,Grocery Shopping,,375,2025-05-26T00:00:00.000Z,expense,Food & Drinks
84,Ice Cream & Treats,,32,2025-05-30T00:00:00.000Z,expense,Food & Drinks
85,Electricity Bill,,105,2025-05-05T00:00:00.000Z,expense,Utilities
86,Internet & Phone,,95,2025-05-08T00:00:00.000Z,expense,Utilities
87,Water Bill,,61,2025-05-12T00:00:00.000Z,expense,Utilities
88,Streaming Services,,35,2025-05-20T00:00:00.000Z,expense,Utilities
89,Monthly Bus Pass,,120,2025-05-02T00:00:00.000Z,expense,Transport
90,Gas Station,,85,2025-05-15T00:00:00.000Z,expense,Transport
91,Parking Fee,,25,2025-05-23T00:00:00.000Z,expense,Transport
92,Gym Membership,,45,2025-05-06T00:00:00.000Z,expense,Health & Fitness
93,Garden Supplies,,78,2025-05-17T00:00:00.000Z,expense,Shopping
94,Book Store,,45,2025-05-25T00:00:00.000Z,expense,Entertainment
95,Monthly Salary,,5000,2025-06-01T00:00:00.000Z,income,
96,Bonus,,1500,2025-06-15T00:00:00.000Z,income,
97,Grocery Shopping,,405,2025-06-05T00:00:00.000Z,expense,Food & Drinks
98,Father's Day Dinner,,125,2025-06-15T00:00:00.000Z,expense,Food & Drinks
99,Weekly Groceries,,385,2025-06-12T00:00:00.000Z,expense,Food & Drinks
100,Summer BBQ,,95,2025-06-21T00:00:00.000Z,expense,Food & Drinks
101,Grocery Shopping,,390,2025-06-26T00:00:00.000Z,expense,Food & Drinks
102,Ice Cream & Drinks,,42,2025-06-29T00:00:00.000Z,expense,Food & Drinks
103,Electricity Bill,,135,2025-06-05T00:00:00.000Z,expense,Utilities
104,Internet & Phone,,95,2025-06-08T00:00:00.000Z,expense,Utilities
105,Water Bill,,68,2025-06-12T00:00:00.000Z,expense,Utilities
106,Streaming Services,,35,2025-06-20T00:00:00.000Z,expense,Utilities
107,Monthly Bus Pass,,120,2025-06-02T00:00:00.000Z,expense,Transport
108,Gas Station,,92,2025-06-14T00:00:00.000Z,expense,Transport
109,Uber to Airport,,55,2025-06-27T00:00:00.000Z,expense,Transport
110,Gym Membership,,45,2025-06-06T00:00:00.000Z,expense,Health & Fitness
111,Summer Clothes,,165,2025-06-18T00:00:00.000Z,expense,Shopping
112,Beach Equipment,,89,2025-06-24T00:00:00.000Z,expense,Shopping
113,Monthly Salary,,5000,2025-07-01T00:00:00.000Z,income,
114,Vacation Rental Income,,800,2025-07-18T00:00:00.000Z,income,
115,Grocery Shopping,,395,2025-07-03T00:00:00.000Z,expense,Food & Drinks
116,4th of July BBQ,,135,2025-07-04T00:00:00.000Z,expense,Food & Drinks
117,Weekly Groceries,,410,2025-07-10T00:00:00.000Z,expense,Food & Drinks
118,Waterfront Restaurant,,98,2025-07-16T00:00:00.000Z,expense,Food & Drinks
119,Grocery Shopping,,385,2025-07-23T00:00:00.000Z,expense,Food & Drinks
120,Summer Picnic,,68,2025-07-28T00:00:00.000Z,expense,Food & Drinks
121,Electricity Bill (AC),,185,2025-07-05T00:00:00.000Z,expense,Utilities
122,Internet & Phone,,95,2025-07-08T00:00:00.000Z,expense,Utilities
123,Water Bill,,72,2025-07-12T00:00:00.000Z,expense,Utilities
124,Streaming Services,,35,2025-07-20T00:00:00.000Z,expense,Utilities
125,Monthly Bus Pass,,120,2025-07-02T00:00:00.000Z,expense,Transport
126,Gas Station,,105,2025-07-13T00:00:00.000Z,expense,Transport
127,Weekend Road Trip Gas,,88,2025-07-26T00:00:00.000Z,expense,Transport
128,Gym Membership,,45,2025-07-06T00:00:00.000Z,expense,Health & Fitness
129,Sunglasses,,85,2025-07-14T00:00:00.000Z,expense,Shopping
130,Outdoor Concert,,75,2025-07-19T00:00:00.000Z,expense,Entertainment
131,Swimming Pool Pass,,50,2025-07-25T00:00:00.000Z,expense,Entertainment
